station_id,hour_window,frequency
94,3,0.03333333333333333
94,4,0.06666666666666667
94,5,0.06666666666666667
94,6,0.06666666666666667
94,7,0.03333333333333333
94,8,0.0
94,9,0.0
94,10,0.0
94,11,0.03333333333333333
94,12,0.03333333333333333
94,13,0.03333333333333333
94,14,0.0
94,15,0.0
94,16,0.0
94,17,0.0
94,18,0.03333333333333333
94,19,0.03333333333333333
94,20,0.06666666666666667
94,21,0.03333333333333333
94,22,0.03333333333333333
94,23,0.03333333333333333
98,0,0.0
98,1,0.0
98,2,0.0
98,3,0.0
98,4,0.0
98,5,0.0
98,6,0.0
98,7,0.03333333333333333
98,8,0.03333333333333333
98,9,0.16666666666666666
98,10,0.2
98,11,0.2
98,12,0.06666666666666667
98,13,0.03333333333333333
98,14,0.03333333333333333
98,15,0.1
98,16,0.1
98,17,0.13333333333333333
98,18,0.1
98,19,0.06666666666666667
98,20,0.03333333333333333
98,21,0.0
98,22,0.0
98,23,0.0
99,0,0.0
99,1,0.0
99,2,0.0
99,3,0.0
99,4,0.0
99,5,0.0
99,6,0.0
99,7,0.03333333333333333
99,8,0.06666666666666667
99,9,0.06666666666666667
99,10,0.03333333333333333
99,11,0.0
99,12,0.0
99,13,0.0
99,14,0.0
99,15,0.0
99,16,0.0
99,17,0.0
99,18,0.0
99,19,0.0
99,20,0.0
99,21,0.0
99,22,0.0
99,23,0.0
100,0,0.23333333333333334
100,1,0.0
100,2,0.03333333333333333
100,3,0.03333333333333333
100,4,0.13333333333333333
100,5,0.26666666666666666
100,6,0.3
100,7,0.2
100,8,0.1
100,9,0.1
100,10,0.1
100,11,0.03333333333333333
100,12,0.03333333333333333
100,13,0.06666666666666667
100,14,0.1
100,15,0.4666666666666667
100,16,0.5333333333333333
100,17,0.5666666666666667
100,18,0.16666666666666666
100,19,0.1
100,20,0.06666666666666667
100,21,0.13333333333333333
100,22,0.3333333333333333
100,23,0.3
109,0,0.0
109,1,0.03333333333333333
109,2,0.03333333333333333
109,3,0.03333333333333333
109,4,0.03333333333333333
109,5,0.03333333333333333
109,6,0.03333333333333333
109,7,0.0
109,8,0.03333333333333333
109,9,0.03333333333333333
109,10,0.03333333333333333
109,11,0.0
109,12,0.0
109,13,0.0
109,14,0.0
109,15,0.03333333333333333
109,16,0.03333333333333333
109,17,0.03333333333333333
109,18,0.0
109,19,0.03333333333333333
109,20,0.03333333333333333
109,21,0.03333333333333333
109,22,0.0
109,23,0.0
112,0,0.16666666666666666
112,1,0.1
112,2,0.06666666666666667
112,3,0.16666666666666666
112,4,0.16666666666666666
112,5,0.16666666666666666
112,6,0.06666666666666667
112,7,0.0
112,8,0.0
112,9,0.0
112,10,0.0
112,11,0.0
112,12,0.0
112,13,0.0
112,14,0.0
112,15,0.0
112,16,0.03333333333333333
112,17,0.03333333333333333
112,18,0.1
112,19,0.1
112,20,0.1
112,21,0.16666666666666666
112,22,0.26666666666666666
112,23,0.3
114,0,0.0
114,1,0.0
114,2,0.0
114,3,0.0
114,4,0.0
114,5,0.0
114,6,0.0
114,7,0.0
114,8,0.0
114,9,0.0
114,10,0.0
114,11,0.0
114,12,0.0
114,13,0.03333333333333333
114,14,0.03333333333333333
114,15,0.03333333333333333
114,16,0.0
114,17,0.0
114,18,0.0
114,19,0.0
114,20,0.0
114,21,0.0
114,22,0.0
114,23,0.0
115,0,0.16666666666666666
115,1,0.06666666666666667
115,2,0.13333333333333333
115,3,0.26666666666666666
115,4,0.36666666666666664
115,5,0.26666666666666666
115,6,0.16666666666666666
115,7,0.1
115,8,0.06666666666666667
115,9,0.03333333333333333
115,10,0.0
115,11,0.0
115,12,0.03333333333333333
115,13,0.03333333333333333
115,14,0.03333333333333333
115,15,0.0
115,16,0.0
115,17,0.0
115,18,0.0
115,19,0.03333333333333333
115,20,0.13333333333333333
115,21,0.3
115,22,0.36666666666666664
115,23,0.3333333333333333
117,0,0.0
117,1,0.0
117,2,0.0
117,3,0.0
117,4,0.0
117,5,0.0
117,6,0.0
117,7,0.0
117,8,0.0
117,9,0.03333333333333333
117,10,0.03333333333333333
117,11,0.03333333333333333
117,12,0.0
117,13,0.0
117,14,0.0
117,15,0.0
117,16,0.0
117,17,0.0
117,18,0.0
117,19,0.0
117,20,0.0
117,21,0.0
117,22,0.0
117,23,0.0
